x,y
2018-01-06 07:58:44,16.212
2018-01-06 07:58:45,5.01
2018-01-06 07:58:46,5.299
2018-01-06 07:58:47,6.056
2018-01-06 07:58:48,7.754
2018-01-06 07:58:49,14.512
2018-01-06 07:58:50,5.26
2018-01-06 07:58:51,8.617
2018-01-06 07:58:52,4.152
2018-01-06 07:58:53,4.215
2018-01-06 07:58:54,5.832
2018-01-06 07:58:55,4.872
2018-01-06 07:58:56,5.19
2018-01-06 07:58:57,15.807
2018-01-06 07:58:58,5.086
2018-01-06 07:58:59,4.847
2018-01-06 07:59:00,4.679
2018-01-06 07:59:01,4.578
2018-01-06 07:59:02,6.588
2018-01-06 07:59:03,6.069
2018-01-06 07:59:04,8.385
2018-01-06 07:59:05,7.135
2018-01-06 07:59:06,9.25
2018-01-06 07:59:07,4.001
2018-01-06 07:59:08,15.352
2018-01-06 07:59:09,6.759
2018-01-06 07:59:10,6.16
2018-01-06 07:59:11,6.771
2018-01-06 07:59:12,7.693
2018-01-06 07:59:13,14.588
2018-01-06 07:59:14,5.223
2018-01-06 07:59:15,9.174
2018-01-06 07:59:16,4.159
2018-01-06 07:59:17,4.169
2018-01-06 07:59:18,5.592
2018-01-06 07:59:19,4.957
2018-01-06 07:59:20,4.123
2018-01-06 07:59:21,15.293
2018-01-06 07:59:22,5.059
2018-01-06 07:59:23,4.731
2018-01-06 07:59:24,4.79
2018-01-06 07:59:25,4.587
2018-01-06 07:59:26,5.676
2018-01-06 07:59:27,6.798
2018-01-06 07:59:28,8.512
2018-01-06 07:59:29,7.157
2018-01-06 07:59:30,8.304
2018-01-06 07:59:31,4.193
2018-01-06 07:59:32,15.849
2018-01-06 07:59:33,6.923
2018-01-06 07:59:34,6.199
2018-01-06 07:59:35,5.166
2018-01-06 07:59:36,7.295
2018-01-06 07:59:37,15.076
2018-01-06 07:59:38,5.179
2018-01-06 07:59:39,9.089
2018-01-06 07:59:40,4.227
2018-01-06 07:59:41,4.203
2018-01-06 07:59:42,5.723
2018-01-06 07:59:43,4.985
2018-01-06 07:59:44,5.757
2018-01-06 07:59:45,15.545
2018-01-06 07:59:46,5.06
2018-01-06 07:59:47,4.844
2018-01-06 07:59:48,4.645
2018-01-06 07:59:49,4.579
2018-01-06 07:59:50,5.506
2018-01-06 07:59:51,6.413
2018-01-06 07:59:52,8.54
2018-01-06 07:59:53,7.066
2018-01-06 07:59:54,8.473
2018-01-06 07:59:55,5.779
2018-01-06 07:59:56,16.059
2018-01-06 07:59:57,4.681
2018-01-06 07:59:58,6.172
2018-01-06 07:59:59,5.232
2018-01-06 08:00:00,8.123
